INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L1[12]: pre=1.598006 post=1.598006
DEBUG E0 DSP L1[13]: pre=-2.072961 post=-0.874187
DEBUG E0 DSP L1[14]: pre=3.651760 post=3.651760
DEBUG E0 DSP L1[15]: pre=-1.562421 post=-0.790372
DEBUG E0 DSP L2[0]: pre=-0.341486 post=-0.289286
DEBUG E0 DSP L2[1]: pre=-0.847109 post=-0.571348
DEBUG E0 DSP L2[2]: pre=-3.589439 post=-0.972386
DEBUG E0 DSP L2[3]: pre=-2.976475 post=-0.949028
DEBUG E0 DSP L2[4]: pre=-5.996946 post=-0.997514
DEBUG E0 DSP L2[5]: pre=-0.004191 post=-0.004182
DEBUG E0 DSP L2[6]: pre=5.989408 post=5.989408
DEBUG E0 DSP L2[7]: pre=1.753989 post=1.753989
DEBUG E0 DSP L3: output=5.126380
DEBUG expert: perf=5.586617 lut=-1.365268 ff=-0.113352 dsp=5.126380 bram=0.481876
DEBUG E0 DSP L0[0]: pre=-0.255641 post=-0.225580
DEBUG E0 DSP L0[1]: pre=-1.474798 post=-0.771175
DEBUG E0 DSP L0[2]: pre=-0.025648 post=-0.025322
DEBUG E0 DSP L0[3]: pre=0.152702 post=0.152702
DEBUG E0 DSP L0[4]: pre=1.026066 post=1.026066
DEBUG E0 DSP L0[5]: pre=-0.300698 post=-0.259698
DEBUG E0 DSP L0[6]: pre=0.613435 post=0.613435
DEBUG E0 DSP L0[7]: pre=1.940699 post=1.940699
DEBUG E0 DSP L0[8]: pre=-0.571040 post=-0.435062
DEBUG E0 DSP L0[9]: pre=-0.033653 post=-0.033094
DEBUG E0 DSP L0[10]: pre=1.419776 post=1.419776
DEBUG E0 DSP L0[11]: pre=-0.706987 post=-0.506872
DEBUG E0 DSP L0[12]: pre=1.610026 post=1.610026
DEBUG E0 DSP L0[13]: pre=-0.614406 post=-0.459038
DEBUG E0 DSP L0[14]: pre=0.373568 post=0.373568
DEBUG E0 DSP L0[15]: pre=0.064509 post=0.064509
DEBUG E0 DSP L0[16]: pre=1.132751 post=1.132751
DEBUG E0 DSP L0[17]: pre=0.884477 post=0.884477
DEBUG E0 DSP L0[18]: pre=-1.572292 post=-0.792431
DEBUG E0 DSP L0[19]: pre=0.017074 post=0.017074
DEBUG E0 DSP L0[20]: pre=0.874336 post=0.874336
DEBUG E0 DSP L0[21]: pre=-1.302824 post=-0.728237
DEBUG E0 DSP L0[22]: pre=1.955622 post=1.955622
DEBUG E0 DSP L0[23]: pre=-0.875382 post=-0.583297
DEBUG E0 DSP L0[24]: pre=0.648968 post=0.648968
DEBUG E0 DSP L0[25]: pre=2.605436 post=2.605436
DEBUG E0 DSP L0[26]: pre=-0.775583 post=-0.539565
DEBUG E0 DSP L0[27]: pre=-1.700485 post=-0.817405
DEBUG E0 DSP L0[28]: pre=2.440313 post=2.440313
DEBUG E0 DSP L0[29]: pre=0.021167 post=0.021167
DEBUG E0 DSP L0[30]: pre=2.925427 post=2.925427
DEBUG E0 DSP L0[31]: pre=0.352919 post=0.352919
DEBUG E0 DSP L1[0]: pre=-0.707473 post=-0.507112
DEBUG E0 DSP L1[1]: pre=2.291864 post=2.291864
DEBUG E0 DSP L1[2]: pre=0.390556 post=0.390556
DEBUG E0 DSP L1[3]: pre=-0.416280 post=-0.340504
DEBUG E0 DSP L1[4]: pre=0.390656 post=0.390656
DEBUG E0 DSP L1[5]: pre=-3.510956 post=-0.970132
DEBUG E0 DSP L1[6]: pre=-0.483386 post=-0.383308
DEBUG E0 DSP L1[7]: pre=0.677162 post=0.677162
DEBUG E0 DSP L1[8]: pre=3.024935 post=3.024935
DEBUG E0 DSP L1[9]: pre=4.905869 post=4.905869
DEBUG E0 DSP L1[10]: pre=2.223257 post=2.223257
DEBUG E0 DSP L1[11]: pre=2.621951 post=2.621951
DEBUG E0 DSP L1[12]: pre=2.497654 post=2.497654
DEBUG E0 DSP L1[13]: pre=6.158707 post=6.158707
DEBUG E0 DSP L1[14]: pre=-1.851404 post=-0.842983
DEBUG E0 DSP L1[15]: pre=3.298027 post=3.298027
DEBUG E0 DSP L2[0]: pre=-0.009186 post=-0.009144
DEBUG E0 DSP L2[1]: pre=2.043515 post=2.043515
DEBUG E0 DSP L2[2]: pre=11.587326 post=11.587326
DEBUG E0 DSP L2[3]: pre=6.313199 post=6.313199
DEBUG E0 DSP L2[4]: pre=10.896585 post=10.896585
DEBUG E0 DSP L2[5]: pre=0.541304 post=0.541304
DEBUG E0 DSP L2[6]: pre=2.549598 post=2.549598
DEBUG E0 DSP L2[7]: pre=3.158303 post=3.158303
DEBUG E0 DSP L3: output=-28.679588
DEBUG expert: perf=4.702892 lut=1.760523 ff=0.117377 dsp=-28.679588 bram=-0.330848
DEBUG E0 DSP L0[0]: pre=1.120795 post=1.120795
DEBUG E0 DSP L0[1]: pre=-1.408141 post=-0.755402
DEBUG E0 DSP L0[2]: pre=1.059403 post=1.059403
DEBUG E0 DSP L0[3]: pre=-0.329390 post=-0.280638
DEBUG E0 DSP L0[4]: pre=1.483750 post=1.483750
DEBUG E0 DSP L0[5]: pre=-0.280229 post=-0.244389
DEBUG E0 DSP L0[6]: pre=0.308825 post=0.308825
DEBUG E0 DSP L0[7]: pre=1.441417 post=1.441417
DEBUG E0 DSP L0[8]: pre=-0.173237 post=-0.159062
DEBUG E0 DSP L0[9]: pre=-0.853012 post=-0.573871
DEBUG E0 DSP L0[10]: pre=0.099510 post=0.099510
DEBUG E0 DSP L0[11]: pre=1.351341 post=1.351341
DEBUG E0 DSP L0[12]: pre=-0.022832 post=-0.022573
DEBUG E0 DSP L0[13]: pre=-1.293115 post=-0.725585
DEBUG E0 DSP L0[14]: pre=0.556088 post=0.556088
DEBUG E0 DSP L0[15]: pre=-0.900973 post=-0.593826
DEBUG E0 DSP L0[16]: pre=1.144439 post=1.144439
DEBUG E0 DSP L0[17]: pre=0.462690 post=0.462690
DEBUG E0 DSP L0[18]: pre=0.302765 post=0.302765
DEBUG E0 DSP L0[19]: pre=0.932196 post=0.932196
DEBUG E0 DSP L0[20]: pre=-0.896811 post=-0.592132
DEBUG E0 DSP L0[21]: pre=2.620908 post=2.620908
DEBUG E0 DSP L0[22]: pre=0.224994 post=0.224994
DEBUG E0 DSP L0[23]: pre=0.702578 post=0.702578
DEBUG E0 DSP L0[24]: pre=-1.270199 post=-0.719224
DEBUG E0 DSP L0[25]: pre=-2.035173 post=-0.869342
DEBUG E0 DSP L0[26]: pre=-0.308952 post=-0.265784
DEBUG E0 DSP L0[27]: pre=-0.932753 post=-0.606531
DEBUG E0 DSP L0[28]: pre=-0.889905 post=-0.589305
DEBUG E0 DSP L0[29]: pre=-0.603501 post=-0.453106
DEBUG E0 DSP L0[30]: pre=1.330619 post=1.330619
DEBUG E0 DSP L0[31]: pre=0.959901 post=0.959901
DEBUG E0 DSP L1[0]: pre=-1.127461 post=-0.676145
DEBUG E0 DSP L1[1]: pre=1.046215 post=1.046215
DEBUG E0 DSP L1[2]: pre=0.768347 post=0.768347
DEBUG E0 DSP L1[3]: pre=-0.762007 post=-0.533271
DEBUG E0 DSP L1[4]: pre=2.363722 post=2.363722
DEBUG E0 DSP L1[5]: pre=-1.548772 post=-0.787491
DEBUG E0 DSP L1[6]: pre=-1.590372 post=-0.796150
DEBUG E0 DSP L1[7]: pre=-1.598851 post=-0.797871
DEBUG E0 DSP L1[8]: pre=2.776272 post=2.776272
DEBUG E0 DSP L1[9]: pre=-2.780408 post=-0.937987
DEBUG E0 DSP L1[10]: pre=2.984503 post=2.984503
DEBUG E0 DSP L1[11]: pre=0.079726 post=0.079726
DEBUG E0 DSP L1[12]: pre=-1.843528 post=-0.841742
DEBUG E0 DSP L1[13]: pre=-1.193853 post=-0.696949
DEBUG E0 DSP L1[14]: pre=-0.684155 post=-0.495484
DEBUG E0 DSP L1[15]: pre=0.333205 post=0.333205
DEBUG E0 DSP L2[0]: pre=-0.737400 post=-0.521644
DEBUG E0 DSP L2[1]: pre=-1.040834 post=-0.646840
DEBUG E0 DSP L2[2]: pre=-0.879140 post=-0.584860
DEBUG E0 DSP L2[3]: pre=3.989314 post=3.989314
DEBUG E0 DSP L2[4]: pre=0.410308 post=0.410308
DEBUG E0 DSP L2[5]: pre=-0.942176 post=-0.610221
DEBUG E0 DSP L2[6]: pre=-2.049106 post=-0.871150
DEBUG E0 DSP L2[7]: pre=0.951555 post=0.951555
DEBUG E0 DSP L3: output=-3.520911
DEBUG expert: perf=6.929049 lut=-3.174610 ff=1.609514 dsp=-3.520911 bram=-0.366422

------------------------------------------------------------
Sample 3
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.307586133  SW =  0.307586133  diff = 0.000000000e+00
  Expert 1: HLS =  0.281439811  SW =  0.281439811  diff = 0.000000000e+00
  Expert 2: HLS =  0.225919172  SW =  0.225919187  diff = 1.490116119e-08
  Expert 3: HLS =  0.185054883  SW =  0.185054883  diff = 0.000000000e+00
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  5.272300243  SW =  5.272299767  diff = 4.768371582e-07
  util-LUT  : HLS = -0.070086896  SW = -0.070087016  diff = 1.192092896e-07
  util-FF   : HLS =  0.278058469  SW =  0.278058529  diff = 5.960464478e-08
  util-DSP  : HLS = -8.355054855  SW = -8.355054855  diff = 0.000000000e+00
  util-BRAM : HLS =  0.014415607  SW =  0.014415607  diff = 0.000000000e+00
DEBUG E0 DSP L0[0]: pre=1.642620 post=1.642620
DEBUG E0 DSP L0[1]: pre=-1.071078 post=-0.657361
DEBUG E0 DSP L0[2]: pre=0.854431 post=0.854431
DEBUG E0 DSP L0[3]: pre=0.768068 post=0.768068
DEBUG E0 DSP L0[4]: pre=1.253976 post=1.253976
DEBUG E0 DSP L0[5]: pre=0.020813 post=0.020813
DEBUG E0 DSP L0[6]: pre=0.988686 post=0.988686
DEBUG E0 DSP L0[7]: pre=1.116674 post=1.116674
DEBUG E0 DSP L0[8]: pre=-0.005029 post=-0.005016
DEBUG E0 DSP L0[9]: pre=0.234110 post=0.234110
DEBUG E0 DSP L0[10]: pre=-0.044279 post=-0.043313
DEBUG E0 DSP L0[11]: pre=-0.115643 post=-0.109207
DEBUG E0 DSP L0[12]: pre=0.125957 post=0.125957
DEBUG E0 DSP L0[13]: pre=-0.357480 post=-0.300563
DEBUG E0 DSP L0[14]: pre=0.222434 post=0.222434
DEBUG E0 DSP L0[15]: pre=0.567697 post=0.567697
DEBUG E0 DSP L0[16]: pre=0.810285 post=0.810285
DEBUG E0 DSP L0[17]: pre=0.122869 post=0.122869
DEBUG E0 DSP L0[18]: pre=-0.803920 post=-0.552429
DEBUG E0 DSP L0[19]: pre=0.109298 post=0.109298
DEBUG E0 DSP L0[20]: pre=0.316248 post=0.316248
DEBUG E0 DSP L0[21]: pre=-0.564372 post=-0.431283
DEBUG E0 DSP L0[22]: pre=1.769528 post=1.769528
DEBUG E0 DSP L0[23]: pre=-0.025843 post=-0.025512
DEBUG E0 DSP L0[24]: pre=0.664142 post=0.664142
DEBUG E0 DSP L0[25]: pre=2.034630 post=2.034630
DEBUG E0 DSP L0[26]: pre=-0.959187 post=-0.616796
DEBUG E0 DSP L0[27]: pre=-1.245596 post=-0.712231
DEBUG E0 DSP L0[28]: pre=1.127900 post=1.127900
DEBUG E0 DSP L0[29]: pre=0.376554 post=0.376554
DEBUG E0 DSP L0[30]: pre=2.586191 post=2.586191
DEBUG E0 DSP L0[31]: pre=1.141538 post=1.141538
DEBUG E0 DSP L1[0]: pre=-0.269667 post=-0.236366
DEBUG E0 DSP L1[1]: pre=0.713623 post=0.713623
DEBUG E0 DSP L1[2]: pre=-0.476885 post=-0.379286
DEBUG E0 DSP L1[3]: pre=-0.013774 post=-0.013680
DEBUG E0 DSP L1[4]: pre=-0.106157 post=-0.100717
DEBUG E0 DSP L1[5]: pre=-1.014884 post=-0.637555
DEBUG E0 DSP L1[6]: pre=-0.197174 post=-0.178952
DEBUG E0 DSP L1[7]: pre=-0.007178 post=-0.007153
DEBUG E0 DSP L1[8]: pre=2.040282 post=2.040282
DEBUG E0 DSP L1[9]: pre=1.226406 post=1.226406
DEBUG E0 DSP L1[10]: pre=2.075762 post=2.075762
DEBUG E0 DSP L1[11]: pre=3.382672 post=3.382672
DEBUG E0 DSP L1[12]: pre=0.734432 post=0.734432
DEBUG E0 DSP L1[13]: pre=2.803005 post=2.803005
DEBUG E0 DSP L1[14]: pre=-1.301311 post=-0.727825
DEBUG E0 DSP L1[15]: pre=1.218791 post=1.218791
DEBUG E0 DSP L2[0]: pre=-0.000000 post=-0.000000
DEBUG E0 DSP L2[1]: pre=1.146858 post=1.146858
DEBUG E0 DSP L2[2]: pre=4.763107 post=4.763107
DEBUG E0 DSP L2[3]: pre=3.065130 post=3.065130
DEBUG E0 DSP L2[4]: pre=3.470898 post=3.470898
DEBUG E0 DSP L2[5]: pre=0.006354 post=0.006354
DEBUG E0 DSP L2[6]: pre=-1.236414 post=-0.709576
DEBUG E0 DSP L2[7]: pre=1.458845 post=1.458845
DEBUG E0 DSP L3: output=-11.130688
DEBUG expert: perf=4.370173 lut=1.698935 ff=-0.045925 dsp=-11.130688 bram=0.076437
DEBUG E0 DSP L0[0]: pre=-0.227385 post=-0.203386
DEBUG E0 DSP L0[1]: pre=0.192166 post=0.192166
DEBUG E0 DSP L0[2]: pre=0.824705 post=0.824705
DEBUG E0 DSP L0[3]: pre=-1.274086 post=-0.720313
DEBUG E0 DSP L0[4]: pre=1.291112 post=1.291112
DEBUG E0 DSP L0[5]: pre=1.120438 post=1.120438
DEBUG E0 DSP L0[6]: pre=1.042861 post=1.042861
DEBUG E0 DSP L0[7]: pre=-0.686340 post=-0.496585
DEBUG E0 DSP L0[8]: pre=0.049314 post=0.049314
DEBUG E0 DSP L0[9]: pre=-0.220811 post=-0.198132
DEBUG E0 DSP L0[10]: pre=0.487877 post=0.487877
DEBUG E0 DSP L0[11]: pre=2.011116 post=2.011116
DEBUG E0 DSP L0[12]: pre=-1.725815 post=-0.821972
DEBUG E0 DSP L0[13]: pre=-0.404535 post=-0.332713
DEBUG E0 DSP L0[14]: pre=-0.328089 post=-0.279701
DEBUG E0 DSP L0[15]: pre=-1.681755 post=-0.813953
DEBUG E0 DSP L0[16]: pre=1.695365 post=1.695365
DEBUG E0 DSP L0[17]: pre=0.012406 post=0.012406
DEBUG E0 DSP L0[18]: pre=0.221002 post=0.221002
DEBUG E0 DSP L0[19]: pre=0.118872 post=0.118872
DEBUG E0 DSP L0[20]: pre=0.745795 post=0.745795
DEBUG E0 DSP L0[21]: pre=1.919254 post=1.919254
DEBUG E0 DSP L0[22]: pre=-1.341860 post=-0.738641
DEBUG E0 DSP L0[23]: pre=0.462581 post=0.462581
DEBUG E0 DSP L0[24]: pre=-3.018596 post=-0.951130
DEBUG E0 DSP L0[25]: pre=-0.895071 post=-0.591421
DEBUG E0 DSP L0[26]: pre=-0.425243 post=-0.346389
DEBUG E0 DSP L0[27]: pre=-1.738570 post=-0.824228
DEBUG E0 DSP L0[28]: pre=0.177293 post=0.177293
DEBUG E0 DSP L0[29]: pre=-0.206193 post=-0.186324
DEBUG E0 DSP L0[30]: pre=-0.226416 post=-0.202614
DEBUG E0 DSP L0[31]: pre=-1.758171 post=-0.827640
DEBUG E0 DSP L1[0]: pre=0.819661 post=0.819661
DEBUG E0 DSP L1[1]: pre=-0.693856 post=-0.500354
DEBUG E0 DSP L1[2]: pre=-0.318396 post=-0.272685
DEBUG E0 DSP L1[3]: pre=-2.338875 post=-0.903564
DEBUG E0 DSP L1[4]: pre=2.291542 post=2.291542
DEBUG E0 DSP L1[5]: pre=1.422720 post=1.422720
DEBUG E0 DSP L1[6]: pre=1.937354 post=1.937354
DEBUG E0 DSP L1[7]: pre=-0.278529 post=-0.243104
DEBUG E0 DSP L1[8]: pre=-0.358711 post=-0.301424
DEBUG E0 DSP L1[9]: pre=-1.893823 post=-0.849505
DEBUG E0 DSP L1[10]: pre=-0.277728 post=-0.242497
DEBUG E0 DSP L1[11]: pre=-1.944910 post=-0.857000
DEBUG E0 DSP L1[12]: pre=-1.160549 post=-0.686686
DEBUG E0 DSP L1[13]: pre=-2.230235 post=-0.892497
DEBUG E0 DSP L1[14]: pre=3.225122 post=3.225122
DEBUG E0 DSP L1[15]: pre=-0.568313 post=-0.433520
DEBUG E0 DSP L2[0]: pre=-0.234926 post=-0.209371
DEBUG E0 DSP L2[1]: pre=1.632835 post=1.632835
DEBUG E0 DSP L2[2]: pre=-3.973518 post=-0.981193
DEBUG E0 DSP L2[3]: pre=-2.760220 post=-0.936722
DEBUG E0 DSP L2[4]: pre=-5.155248 post=-0.994231
DEBUG E0 DSP L2[5]: pre=-0.003675 post=-0.003668
DEBUG E0 DSP L2[6]: pre=5.238673 post=5.238673
DEBUG E0 DSP L2[7]: pre=2.105662 post=2.105662
DEBUG E0 DSP L3: output=3.284521
DEBUG expert: perf=5.483218 lut=-2.476834 ff=-0.412257 dsp=3.284521 bram=0.672701
DEBUG E0 DSP L0[0]: pre=-0.430847 post=-0.350041
DEBUG E0 DSP L0[1]: pre=-1.451292 post=-0.765733
DEBUG E0 DSP L0[2]: pre=-0.014137 post=-0.014038
DEBUG E0 DSP L0[3]: pre=-0.160071 post=-0.147917
DEBUG E0 DSP L0[4]: pre=0.980233 post=0.980233
DEBUG E0 DSP L0[5]: pre=-0.326372 post=-0.278463
DEBUG E0 DSP L0[6]: pre=0.496123 post=0.496123
DEBUG E0 DSP L0[7]: pre=2.225431 post=2.225431
DEBUG E0 DSP L0[8]: pre=-0.668317 post=-0.487429
DEBUG E0 DSP L0[9]: pre=-0.056927 post=-0.055337
DEBUG E0 DSP L0[10]: pre=1.798743 post=1.798743
DEBUG E0 DSP L0[11]: pre=-0.673486 post=-0.490072
DEBUG E0 DSP L0[12]: pre=1.698634 post=1.698634
DEBUG E0 DSP L0[13]: pre=-0.842089 post=-0.569191
DEBUG E0 DSP L0[14]: pre=0.449013 post=0.449013
DEBUG E0 DSP L0[15]: pre=0.055121 post=0.055121
DEBUG E0 DSP L0[16]: pre=0.820215 post=0.820215
DEBUG E0 DSP L0[17]: pre=1.406278 post=1.406278
DEBUG E0 DSP L0[18]: pre=-1.495923 post=-0.775958
DEBUG E0 DSP L0[19]: pre=-0.003598 post=-0.003592
DEBUG E0 DSP L0[20]: pre=1.051206 post=1.051206
DEBUG E0 DSP L0[21]: pre=-1.870505 post=-0.845954
DEBUG E0 DSP L0[22]: pre=2.582329 post=2.582329
DEBUG E0 DSP L0[23]: pre=-0.904882 post=-0.595410
DEBUG E0 DSP L0[24]: pre=1.067355 post=1.067355
DEBUG E0 DSP L0[25]: pre=3.761198 post=3.761198
DEBUG E0 DSP L0[26]: pre=-1.511428 post=-0.779405
DEBUG E0 DSP L0[27]: pre=-1.613091 post=-0.800729
DEBUG E0 DSP L0[28]: pre=3.346419 post=3.346419
DEBUG E0 DSP L0[29]: pre=-0.069181 post=-0.066842
DEBUG E0 DSP L0[30]: pre=3.580643 post=3.580643
DEBUG E0 DSP L0[31]: pre=0.589463 post=0.589463
DEBUG E0 DSP L1[0]: pre=-1.132387 post=-0.677737
DEBUG E0 DSP L1[1]: pre=2.881439 post=2.881439
DEBUG E0 DSP L1[2]: pre=0.575587 post=0.575587
DEBUG E0 DSP L1[3]: pre=-0.504227 post=-0.396028
DEBUG E0 DSP L1[4]: pre=-0.136829 post=-0.127881
DEBUG E0 DSP L1[5]: pre=-4.543692 post=-0.989366
DEBUG E0 DSP L1[6]: pre=-0.838065 post=-0.567453
DEBUG E0 DSP L1[7]: pre=0.956652 post=0.956652
DEBUG E0 DSP L1[8]: pre=3.648538 post=3.648538
DEBUG E0 DSP L1[9]: pre=6.272244 post=6.272244
DEBUG E0 DSP L1[10]: pre=2.691478 post=2.691478
DEBUG E0 DSP L1[11]: pre=3.206518 post=3.206518
DEBUG E0 DSP L1[12]: pre=2.970731 post=2.970731
DEBUG E0 DSP L1[13]: pre=7.902857 post=7.902857
DEBUG E0 DSP L1[14]: pre=-2.867016 post=-0.943132
DEBUG E0 DSP L1[15]: pre=3.977193 post=3.977193
DEBUG E0 DSP L2[0]: pre=-0.008462 post=-0.008426
DEBUG E0 DSP L2[1]: pre=2.572376 post=2.572376
DEBUG E0 DSP L2[2]: pre=14.385509 post=14.385509
DEBUG E0 DSP L2[3]: pre=7.800551 post=7.800551
DEBUG E0 DSP L2[4]: pre=14.022182 post=14.022182
DEBUG E0 DSP L2[5]: pre=0.831498 post=0.831498
DEBUG E0 DSP L2[6]: pre=2.868067 post=2.868067
DEBUG E0 DSP L2[7]: pre=3.814525 post=3.814525
DEBUG E0 DSP L3: output=-36.265144
DEBUG expert: perf=4.825978 lut=1.393545 ff=0.117095 dsp=-36.265144 bram=-0.213923
DEBUG E0 DSP L0[0]: pre=1.246467 post=1.246467
DEBUG E0 DSP L0[1]: pre=-1.057097 post=-0.652537
DEBUG E0 DSP L0[2]: pre=1.225999 post=1.225999
DEBUG E0 DSP L0[3]: pre=-0.254671 post=-0.224828
DEBUG E0 DSP L0[4]: pre=1.898118 post=1.898118
DEBUG E0 DSP L0[5]: pre=-0.568992 post=-0.433904
DEBUG E0 DSP L0[6]: pre=0.103948 post=0.103948
DEBUG E0 DSP L0[7]: pre=1.979541 post=1.979541
DEBUG E0 DSP L0[8]: pre=0.190929 post=0.190929
DEBUG E0 DSP L0[9]: pre=-0.953181 post=-0.614487
DEBUG E0 DSP L0[10]: pre=0.250017 post=0.250017
DEBUG E0 DSP L0[11]: pre=1.508243 post=1.508243
DEBUG E0 DSP L0[12]: pre=-0.266312 post=-0.233800
DEBUG E0 DSP L0[13]: pre=-1.853973 post=-0.843386
DEBUG E0 DSP L0[14]: pre=0.698180 post=0.698180
DEBUG E0 DSP L0[15]: pre=-0.303861 post=-0.262037
DEBUG E0 DSP L0[16]: pre=0.292529 post=0.292529
DEBUG E0 DSP L0[17]: pre=0.518973 post=0.518973
DEBUG E0 DSP L0[18]: pre=1.045163 post=1.045163
DEBUG E0 DSP L0[19]: pre=0.728312 post=0.728312
DEBUG E0 DSP L0[20]: pre=0.185333 post=0.185333
DEBUG E0 DSP L0[21]: pre=1.989417 post=1.989417
DEBUG E0 DSP L0[22]: pre=1.341840 post=1.341840
DEBUG E0 DSP L0[23]: pre=0.512296 post=0.512296
DEBUG E0 DSP L0[24]: pre=-0.338620 post=-0.287247
DEBUG E0 DSP L0[25]: pre=-1.356223 post=-0.742368
DEBUG E0 DSP L0[26]: pre=-0.728980 post=-0.517599
DEBUG E0 DSP L0[27]: pre=-0.880652 post=-0.585487
DEBUG E0 DSP L0[28]: pre=-0.408386 post=-0.335278
DEBUG E0 DSP L0[29]: pre=-0.190460 post=-0.173421
DEBUG E0 DSP L0[30]: pre=2.043045 post=2.043045
DEBUG E0 DSP L0[31]: pre=1.806467 post=1.806467
DEBUG E0 DSP L1[0]: pre=-1.900571 post=-0.850517
DEBUG E0 DSP L1[1]: pre=2.210022 post=2.210022
DEBUG E0 DSP L1[2]: pre=1.081364 post=1.081364
DEBUG E0 DSP L1[3]: pre=-1.168503 post=-0.689168
DEBUG E0 DSP L1[4]: pre=1.175383 post=1.175383
DEBUG E0 DSP L1[5]: pre=-2.224621 post=-0.891892
DEBUG E0 DSP L1[6]: pre=-2.629474 post=-0.927884
DEBUG E0 DSP L1[7]: pre=-1.385247 post=-0.749738
DEBUG E0 DSP L1[8]: pre=3.062228 post=3.062228
DEBUG E0 DSP L1[9]: pre=-2.929852 post=-0.946595
DEBUG E0 DSP L1[10]: pre=3.267093 post=3.267093
DEBUG E0 DSP L1[11]: pre=1.714579 post=1.714579
DEBUG E0 DSP L1[12]: pre=-2.422807 post=-0.911328
DEBUG E0 DSP L1[13]: pre=-0.455361 post=-0.365781
DEBUG E0 DSP L1[14]: pre=-2.224769 post=-0.891908
DEBUG E0 DSP L1[15]: pre=-0.222755 post=-0.199689
DEBUG E0 DSP L2[0]: pre=-0.688063 post=-0.497451
DEBUG E0 DSP L2[1]: pre=-0.683628 post=-0.495218
DEBUG E0 DSP L2[2]: pre=0.321971 post=0.321971
DEBUG E0 DSP L2[3]: pre=4.673507 post=4.673507
DEBUG E0 DSP L2[4]: pre=2.201411 post=2.201411
DEBUG E0 DSP L2[5]: pre=-0.491383 post=-0.388220
DEBUG E0 DSP L2[6]: pre=-3.777643 post=-0.977123
DEBUG E0 DSP L2[7]: pre=1.245877 post=1.245877
DEBUG E0 DSP L3: output=-6.773084
DEBUG expert: perf=4.891659 lut=-4.205743 ff=1.142274 dsp=-6.773084 bram=-0.341657

------------------------------------------------------------
Sample 4
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.192756623  SW =  0.192756578  diff = 4.470348358e-08
  Expert 1: HLS =  0.299538285  SW =  0.299538314  diff = 2.980232239e-08
  Expert 2: HLS =  0.307655782  SW =  0.307655782  diff = 0.000000000e+00
  Expert 3: HLS =  0.200049296  SW =  0.200049311  diff = 1.490116119e-08
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  4.948126793  SW =  4.948126316  diff = 4.768371582e-07
  util-LUT  : HLS = -0.827049494  SW = -0.827049673  diff = 1.788139343e-07
  util-FF   : HLS =  0.132196665  SW =  0.132196635  diff = 2.980232239e-08
  util-DSP  : HLS = -13.673806190  SW = -13.673804283  diff = 1.907348633e-06
  util-BRAM : HLS =  0.082070634  SW =  0.082070664  diff = 2.980232239e-08
DEBUG E0 DSP L0[0]: pre=0.802431 post=0.802431
DEBUG E0 DSP L0[1]: pre=-0.209499 post=-0.189009
DEBUG E0 DSP L0[2]: pre=0.388513 post=0.388513
DEBUG E0 DSP L0[3]: pre=0.211029 post=0.211029
DEBUG E0 DSP L0[4]: pre=2.518760 post=2.518760
DEBUG E0 DSP L0[5]: pre=0.050453 post=0.050453
DEBUG E0 DSP L0[6]: pre=-0.663175 post=-0.484787
DEBUG E0 DSP L0[7]: pre=1.049815 post=1.049815
DEBUG E0 DSP L0[8]: pre=-0.100412 post=-0.095536
DEBUG E0 DSP L0[9]: pre=-0.091672 post=-0.087596
DEBUG E0 DSP L0[10]: pre=-0.078300 post=-0.075313
DEBUG E0 DSP L0[11]: pre=-0.063647 post=-0.061664
DEBUG E0 DSP L0[12]: pre=-0.076455 post=-0.073605
DEBUG E0 DSP L0[13]: pre=-1.398698 post=-0.753082
DEBUG E0 DSP L0[14]: pre=-0.052697 post=-0.051332
DEBUG E0 DSP L0[15]: pre=1.837380 post=1.837380
DEBUG E0 DSP L0[16]: pre=-0.098225 post=-0.093555
DEBUG E0 DSP L0[17]: pre=-0.045393 post=-0.044378
DEBUG E0 DSP L0[18]: pre=-0.021918 post=-0.021680
DEBUG E0 DSP L0[19]: pre=0.139431 post=0.139431
DEBUG E0 DSP L0[20]: pre=0.177161 post=0.177161
DEBUG E0 DSP L0[21]: pre=0.056532 post=0.056532
DEBUG E0 DSP L0[22]: pre=0.364126 post=0.364126
DEBUG E0 DSP L0[23]: pre=-0.047975 post=-0.046842
DEBUG E0 DSP L0[24]: pre=1.134866 post=1.134866
DEBUG E0 DSP L0[25]: pre=0.807188 post=0.807188
DEBUG E0 DSP L0[26]: pre=-0.214673 post=-0.193195
DEBUG E0 DSP L0[27]: pre=-0.773978 post=-0.538825
DEBUG E0 DSP L0[28]: pre=0.266577 post=0.266577
DEBUG E0 DSP L0[29]: pre=0.666261 post=0.666261
DEBUG E0 DSP L0[30]: pre=1.044966 post=1.044966
DEBUG E0 DSP L0[31]: pre=0.411093 post=0.411093
